piece	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	volta_mcs	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	annotated_key	harmony_version	annotators	reviewers	composed_start	composed_end	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	title_text	subtitle_text	composer_text	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	originalFormat	staff_1_ambitus	staff_1_instrument	staff_2_ambitus	staff_2_instrument	staff_3_ambitus	staff_3_instrument	staff_4_ambitus	staff_4_instrument
01op12a	1: 4/4	1: -3	294	292	1168.0	294	292	1168.0		4329.0	3638	1702	0	0	673	Eb	2.1.0	Adrian Nagel		1829.0	1829.0										2019-07-11	3.02	Microsoft Windows	Scanned sheet music		"<font size=""24""/>Quartet No.1 in E-flat Major, Op.12"			3.6.2	2.1.0	MS3	MS3/01op12a.mscx	False	36-91 (C2-G6)	musicxml	55-91 (G3-G6)	Violin	55-84 (G3-C6)	Violin	48-77 (C3-F5)	Viola	36-71 (C2-B4)	Violoncello
01op12b	1: 2/4	1: -2, 33: 1, 92: -2	135	129	261.5	214	205	412.0	[[[80, 81, 82], [83, 84]]]	974.0	1969	780	0	0	349	g	2.1.0	Adrian Nagel		1829.0	1829.0										2019-07-11	3.02	Microsoft Windows	Scanned sheet music					3.6.2	2.0.1	MS3	MS3/01op12b.mscx	False	36-91 (C2-G6)	musicxml	55-91 (G3-G6)	Violin	55-84 (G3-C6)	Violin	48-74 (C3-D5)	Viola	36-62 (C2-D4)	Violoncello
01op12c	1: 3/4	1: -2	65	65	195.0	65	65	195.0		705.0	1204	478	0	0	212	Bb	2.1.0	Adrian Nagel		1829.0	1829.0										2019-07-11	3.02	Microsoft Windows	Scanned sheet music					3.6.2	2.0.1	MS3	MS3/01op12c.mscx	False	36-91 (C2-G6)	musicxml	55-91 (G3-G6)	Violin	55-79 (G3-G5)	Violin	48-75 (C3-Eb5)	Viola	36-63 (C2-Eb4)	Violoncello
01op12d	1: 12/8, 106: 4/4, 120: 12/8, 229: 4/4	1: -3	313	313	1680.0	313	313	1680.0		6135.0	5902	2423	0	0	771	c	2.1.0	Adrian Nagel		1829.0	1829.0										2019-07-11	3.02	Microsoft Windows	Scanned sheet music					3.6.2	2.1.0	MS3	MS3/01op12d.mscx	False	36-91 (C2-G6)	musicxml	55-91 (G3-G6)	Violin	55-84 (G3-C6)	Violin	48-79 (C3-G5)	Viola	36-72 (C2-C5)	Violoncello
02op13a	1: 3/4, 20: 4/4	1: 3, 20: 0	252	251	986.5	252	251	986.5		3742.25	4811	2318	0	0	793	A	2.1.0	Adrian Nagel		1827.0	1827.0										2019-07-11	3.02	Microsoft Windows			"<font size=""24""/>Quartet No. 2 in A Major, Op. 13"		"<font size=""12""/>Mendelssohn"	3.6.2	2.1.0	MS3	MS3/02op13a.mscx	False	36-95 (C2-B6)	musicxml	55-95 (G3-B6)	Violin I	55-88 (G3-E6)	Violin II	48-76 (C3-E5)	Viola (2)	36-74 (C2-D5)	Violoncello (2)
02op13b	1: 3/4, 46: 4/4, 53: 3/4, 89: 4/4, 93: 3/4	1: -1	125	125	386.0	125	125	386.0		1365.62	2475	1073	0	0	544	F	2.1.0	Adrian Nagel		1827.0	1827.0										2019-07-11	3.02	Microsoft Windows						3.6.2	2.0.1	MS3	MS3/02op13b.mscx	False	36-93 (C2-A6)	musicxml	55-93 (G3-A6)	Violin I	55-86 (G3-D6)	Violin II	48-77 (C3-F5)	Viola (2)	36-70 (C2-Bb4)	Violoncello (2)
02op13c	1: 2/4	1: -1, 27: 3, 117: 0	164	163	328.0	271	271	542.0	[[[108], [109]]]	950.25	1903	717	0	0	415	a	2.1.0	Adrian Nagel		1827.0	1827.0										2019-07-11	3.02	Microsoft Windows						3.6.2	2.0.1	MS3	MS3/02op13c.mscx	False	36-93 (C2-A6)	musicxml	57-93 (A3-A6)	Violin I	55-88 (G3-E6)	Violin II	48-76 (C3-E5)	Viola (2)	36-69 (C2-A4)	Violoncello (2)
02op13d	1: 2/2, 365: 3/4, 368: 4/4, 373: 3/4	1: 0, 365: -1, 368: 0, 373: 3	398	397	1560.0	398	397	1560.0		5958.5	5910	2227	0	0	805	a	2.1.0	Adrian Nagel		1827.0	1827.0										2019-07-11	3.02	Microsoft Windows						3.6.2	2.0.1	MS3	MS3/02op13d.mscx	False	36-93 (C2-A6)	musicxml	55-93 (G3-A6)	Violin I	55-88 (G3-E6)	Violin II	48-76 (C3-E5)	Viola (2)	36-72 (C2-C5)	Violoncello (2)
03op44,1a	1: 4/4	1: 2	375	375	1500.0	494	494	1976.0		5443.5	6148	2711	0	0	751	D	2.1.0	Uli Kneisel	Adrian Nagel	1838.0	1838.0										2019-01-09	3.02	Linux	http://musescore.com/score/86458					3.6.2	2.0.1	MS3	MS3/03op44,1a.mscx	False	36-93 (C2-A6)		57-93 (A3-A6)	Part_1	55-86 (G3-D6)	Part_2	48-78 (B#2-F#5)	Part_3	36-69 (C2-A4)	Part_4
03op44,1b	1: 3/4	1: 2	230	225	681.0	309	304	913.0	[[[65], [66]], [[82], [83]]]	2615.5	1947	900	0	0	393	D	2.1.0	Uli Kneisel	Adrian Nagel	1838.0	1838.0										2019-07-12	3.02	Microsoft Windows	Scanned sheet music		Mendelssohn String Quartet No 3_2			3.6.2	2.0.1	MS3	MS3/03op44,1b.mscx	False	36-93 (C2-A6)	xml	57-93 (A3-A6)	Violin	55-81 (G3-A5)	Violin	49-78 (C#3-F#5)	Viola	36-69 (C2-A4)	Violoncello
