mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
325	325	0	0	2/2	4	1	i\\					a	i		i		i						\\	m	1	1	3, 0, 4		3	3	12	25	0.32432432432432434	1.5	3.25	0.3157894736842105
326	326	1/2	1/2	2/2	4	1	V64					a	i		V64		V		64					M	1	1	5, 4, 8		4	5	3	9	0.25	0.375	1.125	0.25
327	327	0	0	2/2	4	1	i					a	i		i		i							m	1	1	3, 0, 4		3	3	6	6	0.5	0.75	0.75	0.5
327	327	1/2	1/2	2/2	4	1	viio7/V					a	i		viio7/V		vii	o	7		V			o7	1	1	9, 6, 3, 0		9	9	0	12	0.0	0.0	1.5	0.0
328	328	0	0	2/2	4	1	V7					a	i		V7		V		7					Mm7	1	1	4, 8, 5, 2		4	4	9	13	0.4090909090909091	1.125	1.875	0.375
329	329	0	0	2/2	4	1	V6					a	i		V6		V		6					M	1	1	8, 5, 4		4	8	3	12	0.2	0.375	2.375	0.13636363636363635
330	330	0	0	2/2	4	1	i					a	i		i		i							m	1	1	3, 0, 4		3	3	2	7	0.2222222222222222	0.25	1.375	0.15384615384615385
330	330	1/2	1/2	2/2	4	1	iv6					a	i		iv6		iv		6					m	1	1	-1, 3, 2		2	-1	4	7	0.36363636363636365	0.5	1.5	0.25
331	331	0	0	2/2	4	1	V(64)					a	i		V(64)		V			64				M	1	1	4, 3, 0		4	4	0	19	0.0	0.0	3.875	0.0
332	332	1/2	1/2	2/2	4	1	V					a	i		V		V							M	1	1	4, 8, 5		4	4	0	4	0.0	0.0	1.0	0.0
333	333	0	0	2/2	4	1	i[V/iv					a	i	i	V/iv		V				iv			M	1	1	3, 7, 4		3	3	0	33	0.0	0.0	2.5	0.0
333	333	1/2	1/2	2/2	4	1	V(b9)/iv					a	i	i	V(b9)/iv		V			b9	iv			M	1	1	3, 7, 4	-9	3	3	2	8	0.2	1.0	4.0	0.2
334	334	1/2	1/2	2/2	4	1	V/iv					a	i	i	V/iv		V				iv			M	1	1	3, 7, 4		3	3	0	5	0.0	0.0	2.5	0.0
335	335	0	0	2/2	4	1	V7/iv					a	i	i	V7/iv		V		7		iv			Mm7	1	1	3, 7, 4, 1		3	3	1	21	0.045454545454545456	0.25	9.75	0.025
337	337	0	0	2/2	4	1	IV6					a	i	i	IV6		IV		6					M	1	1	6, 3, 2		2	6	1	15	0.0625	0.5	7.5	0.0625
339	339	0	0	2/2	4	1	#viio7	0	-7	/		a	i	i	#viio7		#vii	o	7					o7	1	1	8, 5, 2, -1		8	8	2	5	0.2857142857142857	1.0	3.0	0.25
340	340	0	0	2/2	4	1	#viio7(b8)	0	-7	/		a	i	i	#viio7(b8)		#vii	o	7	b8				o7	1	1	8, 5, 2, -1		8	8	2	2	0.5	1.0	1.0	0.5
340	340	1/2	1/2	2/2	4	1	#viio7	0	-7	/		a	i	i	#viio7		#vii	o	7					o7	1	1	8, 5, 2, -1		8	8	1	3	0.25	0.5	1.5	0.25
341	341	0	0	2/2	4	1	V/iv]	0	-7	/		a	i	i	V/iv		V				iv			M	1	1	3, 7, 4		3	3	0	32	0.0	0.0	8.0	0.0
343	343	0	0	2/2	4	1	V65/VII					a	i		V65/VII		V		65		VII			Mm7	1	1	6, 3, 0, 2		2	6	0	7	0.0	0.0	4.0	0.0
344	344	0	0	2/2	4	1	VII					a	i		VII		VII							M	1	1	1, 5, 2		1	1	0	7	0.0	0.0	4.0	0.0
345	345	0	0	2/2	4	1	V7/VI					a	i		V7/VI		V		7		VI			Mm7	1	1	0, 4, 1, -2		0	0	0	13	0.0	0.0	4.0	0.0
346	346	0	0	2/2	4	1	VI					a	i		VI		VI							M	1	1	-1, 3, 0		-1	-1	0	13	0.0	0.0	4.0	0.0
347	347	0	0	2/2	4	1	ii%43					a	i		ii%43		ii	%	43					%7	1	1	-1, 3, 5, 2		5	-1	0	9	0.0	0.0	4.0	0.0
348	348	0	0	2/2	4	1	Ger6					a	i		Ger6	Ger	vii	o	65	b3	V			Ger	1	1	-1, 3, 0, 9		9	-1	0	7	0.0	0.0	4.0	0.0
349	349	0	0	2/2	4	1	V(64)					a	i		V(64)		V			64				M	1	1	4, 3, 0		4	4	0	5	0.0	0.0	5.0	0.0
350	350	0	0	2/2	4	1	Ger6(+7)					a	i		Ger6(+7)	Ger	vii	o	65	+7b3	V			Ger	1	1	-1, 3, 0, 9	0	9	-1	3	3	0.5	2.0	3.0	0.4
351	351	0	0	2/2	4	1	V65					a	i		V65		V		65					Mm7	1	1	8, 5, 2, 4		4	8	0	5	0.0	0.0	5.0	0.0
352	352	0	0	2/2	4	1	i					a	i		i		i							m	1	1	3, 0, 4		3	3	1	8	0.1111111111111111	0.25	4.75	0.05
353	353	0	0	2/2	4	1	V					a	i		V		V							M	1	1	4, 8, 5		4	4	0	4	0.0	0.0	4.0	0.0
354	354	0	0	2/2	4	1	It6(+7)					a	i		It6(+7)	It	vii	o	6	+7b3	V			It	1	1	-1, 3, 9	7	9	-1	2	3	0.4	1.0	3.0	0.25
355	355	0	0	2/2	4	1	V65					a	i		V65		V		65					Mm7	1	1	8, 5, 2, 4		4	8	0	4	0.0	0.0	4.0	0.0
356	356	0	0	2/2	4	1	i					a	i		i		i							m	1	1	3, 0, 4		3	3	1	13	0.07142857142857142	0.25	8.75	0.027777777777777776
358	358	0	0	2/2	4	1	i(#7)					a	i		i(#7)		i			#7				m	1	1	3, 0, 4	8	3	3	0	5	0.0	0.0	4.75	0.0
358	358	3/4	3/4	2/2	4	1	i(9)					a	i		i(9)		i			9				m	1	1	3, 0, 4	5	3	3	0	1	0.0	0.0	0.25	0.0
359	359	0	0	2/2	4	1	i					a	i		i		i							m	1	1	3, 0, 4		3	3	0	12	0.0	0.0	10.0	0.0
361	361	0	0	2/2	4	1	iv					a	i		iv		iv							m	1	1	2, -1, 3		2	2	0	5	0.0	0.0	4.0	0.0
362	362	0	0	2/2	4	1	iv(#7)					a	i		iv(#7)		iv			#7				m	1	1	2, -1, 3	7	2	2	0	4	0.0	0.0	3.75	0.0
362	362	3/4	3/4	2/2	4	1	iv(9)					a	i		iv(9)		iv			9				m	1	1	2, -1, 3	4	2	2	0	1	0.0	0.0	0.25	0.0
363	363	0	0	2/2	4	1	iv\\					a	i		iv		iv						\\	m	1	1	2, -1, 3		2	2	0	4	0.0	0.0	1.5	0.0
363	363	3/4	3/4	2/2	4	1	iv6					a	i		iv6		iv		6					m	1	1	-1, 3, 2		2	-1	0	1	0.0	0.0	0.25	0.0
364	364	0	0	2/2	4	1	V/iv					a	i		V/iv		V				iv			M	1	1	3, 7, 4		3	3	0	3	0.0	0.0	1.25	0.0
365	365	1/4	1/4	3/4	4	1	VI				iv6/iv	a	i		VI		VI							M	1	1	-1, 3, 0		-1	-1	1	0	1.0	0.375	0.0	1.0
365	365	5/8	5/8	3/4	4	1	V/iv					a	i		V/iv		V				iv			M	1	1	3, 7, 4		3	3	0	2	0.0	0.0	0.25	0.0
366	366	1/8	1/8	3/4	4	1	viio					a	i		viio		vii	o						o	1	1	1, -2, -5		1	1	1	0	1.0	0.125	0.0	1.0
366	366	3/8	3/8	3/4	4	1	V43/iv					a	i		V43/iv		V		43		iv			Mm7	1	1	4, 1, 3, 7		3	4	2	6	0.25	0.125	0.5	0.2
367	367	1/4	1/4	3/4	4	1	i6					a	i		i6		i		6					m	1	1	0, 4, 3		3	0	1	2	0.3333333333333333	0.0625	0.1875	0.25
367	367	1/2	1/2	3/4	4	1	i					a	i		i		i							m	1	1	3, 0, 4		3	3	1	3	0.25	0.0625	0.4375	0.125
368	368	1/4	1/4	4/4	4	1	i6					a	i		i6		i		6					m	1	1	0, 4, 3		3	0	0	1	0.0	0.0	0.375	0.0
368	368	5/8	5/8	4/4	4	1	i					a	i		i		i							m	1	1	3, 0, 4		3	3	1	3	0.25	0.125	0.5	0.2
369	369	1/4	1/4	4/4	4	1	viio7/V					a	i		viio7/V		vii	o	7		V			o7	1	1	9, 6, 3, 0		9	9	0	2	0.0	0.0	0.5	0.0
369	369	3/4	3/4	4/4	4	1	V7/V					a	i		V7/V		V		7		V			Mm7	1	1	5, 9, 6, 3		5	5	0	3	0.0	0.0	0.5	0.0
370	370	1/4	1/4	4/4	4	1	#viio43					a	i		#viio43		#vii	o	43					o7	1	1	2, -1, 8, 5		8	2	0	4	0.0	0.0	0.875	0.0
371	371	1/8	1/8	4/4	4	1	iio					a	i		iio		ii	o						o	1	1	5, 2, -1		5	5	1	4	0.2	0.125	0.75	0.14285714285714285
372	372	0	0	4/4	4	1	V					a	i		V		V							M	1	1	4, 8, 5		4	4	1	3	0.25	0.125	0.375	0.25
372	372	1/2	1/2	4/4	4	1	viio/V					a	i		viio/V		vii	o			V			o	1	1	9, 6, 3		9	9	0	1	0.0	0.0	0.125	0.0
372	372	5/8	5/8	4/4	4	1	V2					a	i		V2		V		2					Mm7	1	1	2, 4, 8, 5		4	2	0	1	0.0	0.0	0.25	0.0
373	372	0	5/8	3/4	4	1	I.I					a	I		I		I							M	1	0	3, 7, 4		3	3	0	4	0.0	0.0	0.5	0.0
374	373	0	0	3/4	4	1	IV					a	I		IV		IV							M	1	0	2, 6, 3		2	2	0	4	0.0	0.0	2.0	0.0
374	373	1/2	1/2	3/4	4	1	V					a	I		V		V							M	1	0	4, 8, 5		4	4	0	4	0.0	0.0	1.0	0.0
375	374	0	0	3/4	4	1	I\\					a	I		I		I						\\	M	1	0	3, 7, 4		3	3	0	4	0.0	0.0	1.0	0.0
375	374	1/2	1/2	3/4	4	1	IV6					a	I		IV6		IV		6					M	1	0	6, 3, 2		2	6	0	4	0.0	0.0	1.0	0.0
376	375	0	0	3/4	4	1	V(64)					a	I		V(64)		V			64				M	1	0	4, 3, 7		4	4	0	4	0.0	0.0	1.5	0.0
376	375	3/8	3/8	3/4	4	1	V65/V					a	I		V65/V		V		65		V			Mm7	1	0	9, 6, 3, 5		5	9	0	4	0.0	0.0	0.5	0.0
376	375	1/2	1/2	3/4	4	1	V7					a	I		V7		V		7					Mm7	1	0	4, 8, 5, 2		4	4	0	12	0.0	0.0	2.0	0.0
377	376	1/4	1/4	3/4	4	1	I\\					a	I		I		I						\\	M	1	0	3, 7, 4		3	3	0	8	0.0	0.0	1.0	0.0
378	377	0	0	3/4	4	1	ii65					a	I		ii65		ii		65					mm7	1	0	2, 6, 3, 5		5	2	0	4	0.0	0.0	2.25	0.0
378	377	1/2	1/2	3/4	4	1	V					a	I		V		V							M	1	0	4, 8, 5		4	4	0	3	0.0	0.0	0.75	0.0
379	378	0	0	3/4	4	1	I					a	I		I		I							M	1	0	3, 7, 4		3	3	0	4	0.0	0.0	1.0	0.0
379	378	1/2	1/2	3/4	4	1	V7/IV	0	-8	/		a	I		V7/IV		V		7		IV			Mm7	1	0	3, 7, 4, 1		3	3	0	3	0.0	0.0	0.75	0.0
380	379	0	0	3/4	4	1	vi/IV					a	I		vi/IV		vi				IV			m	1	0	5, 2, 6		5	5	0	3	0.0	0.0	1.125	0.0
380	379	3/8	3/8	3/4	4	1	vi2/IV					a	I		vi2/IV		vi		2		IV			mm7	1	0	3, 5, 2, 6		5	3	0	3	0.0	0.0	0.375	0.0
380	379	1/2	1/2	3/4	4	1	ii65/IV					a	I		ii65/IV		ii		65		IV			mm7	1	0	1, 5, 2, 4		4	1	0	3	0.0	0.0	0.375	0.0
380	379	5/8	5/8	3/4	4	1	V/IV					a	I		V/IV		V				IV			M	1	0	3, 7, 4		3	3	0	3	0.0	0.0	0.375	0.0
381	380	0	0	3/4	4	1	IV(974)					a	I		IV(974)		IV			974				M	1	0	2, 8, 3	4, 7	2	2	1	4	0.2	0.25	1.25	0.16666666666666666
381	380	1/4	1/4	3/4	4	1	IV\\					a	I		IV		IV						\\	M	1	0	2, 6, 3		2	2	0	2	0.0	0.0	0.25	0.0
381	380	1/2	1/2	3/4	4	1	IV6					a	I		IV6		IV		6					M	1	0	6, 3, 2		2	6	2	2	0.5	0.25	0.25	0.5
382	381	0	0	3/4	4	1	ii65(116)					a	I		ii65(116)		ii		65	116				mm7	1	0	2, 8, 3, 5	4	5	2	0	5	0.0	0.0	2.75	0.0
382	381	1/4	1/4	3/4	4	1	ii65					a	I		ii65		ii		65					mm7	1	0	2, 6, 3, 5		5	2	2	4	0.3333333333333333	0.25	0.5	0.3333333333333333
383	382	0	0	3/4	4	1	V7(13)					a	I		V7(13)		V		7	13				Mm7	1	0	4, 8, 5, 2	7	4	4	0	5	0.0	0.0	2.25	0.0
383	382	1/4	1/4	3/4	4	1	V7					a	I		V7		V		7					Mm7	1	0	4, 8, 5, 2		4	4	0	1	0.0	0.0	0.125	0.0
383	382	1/2	1/2	3/4	4	1	I					a	I		I		I							M	1	0	3, 7, 4		3	3	0	4	0.0	0.0	0.8125	0.0
383	382	11/16	11/16	3/4	4	1	V6					a	I		V6		V		6					M	1	0	8, 5, 4		4	8	0	3	0.0	0.0	0.1875	0.0
384	383	0	0	3/4	4	1	V43					a	I		V43		V		43					Mm7	1	0	5, 2, 4, 8		4	5	0	5	0.0	0.0	2.25	0.0
384	383	1/2	1/2	3/4	4	1	V					a	I		V		V							M	1	0	4, 8, 5		4	4						
385	384	0	0	3/4	4	1	I					a	I		I		I							M	1	0	3, 7, 4		3	3	0	4	0.0	0.0	1.0625	0.0
385	384	3/16	3/16	3/4	4	1	V6					a	I		V6		V		6					M	1	0	8, 5, 4		4	8	0	3	0.0	0.0	0.1875	0.0
385	384	1/4	1/4	3/4	4	1	V43					a	I		V43		V		43					Mm7	1	0	5, 2, 4, 8		4	5	0	3	0.0	0.0	0.75	0.0
385	384	1/2	1/2	3/4	4	1	V\\					a	I		V		V						\\	M	1	0	4, 8, 5		4	4	0	2	0.0	0.0	0.75	0.0
386	385	1/2	1/2	3/4	4	1	V43					a	I		V43		V		43					Mm7	1	0	5, 2, 4, 8		4	5	0	4	0.0	0.0	0.8125	0.0
386	385	11/16	11/16	3/4	4	1	I					a	I		I		I							M	1	0	3, 7, 4		3	3	0	3	0.0	0.0	0.1875	0.0
387	386	0	0	3/4	4	1	I6					a	I		I6		I		6					M	1	0	7, 4, 3		3	7	0	4	0.0	0.0	1.25	0.0
387	386	1/4	1/4	3/4	4	1	I64					a	I		I64		I		64					M	1	0	4, 3, 7		3	4	0	1	0.0	0.0	0.25	0.0
387	386	1/2	1/2	3/4	4	1	V(6)/IV					a	I		V(6)/IV		V			6	IV			M	1	0	3, 7, 6		3	3	0	4	0.0	0.0	0.875	0.0
387	386	11/16	11/16	3/4	4	1	V7/IV	0	-8	/		a	I		V7/IV		V		7		IV			Mm7	1	0	3, 7, 4, 1		3	3	0	2	0.0	0.0	0.125	0.0
388	387	0	0	3/4	4	1	IV(97b4)					a	I		IV(97b4)		IV			97b4				M	1	0	2, 1, 3	4, 7	2	2	0	4	0.0	0.0	1.25	0.0
388	387	1/4	1/4	3/4	4	1	IV					a	I		IV		IV							M	1	0	2, 6, 3		2	2	0	3	0.0	0.0	0.75	0.0
388	387	1/2	1/2	3/4	4	1	V43/ii					a	I		V43/ii		V		43		ii			Mm7	1	0	7, 4, 6, 10		6	7	0	4	0.0	0.0	0.8125	0.0
388	387	11/16	11/16	3/4	4	1	ii					a	I		ii		ii							m	1	0	5, 2, 6		5	5	0	3	0.0	0.0	0.1875	0.0
389	388	0	0	3/4	4	1	ii6					a	I		ii6		ii		6					m	1	0	2, 6, 5		5	2	0	4	0.0	0.0	1.25	0.0
389	388	1/4	1/4	3/4	4	1	ii					a	I		ii		ii							m	1	0	5, 2, 6		5	5	0	2	0.0	0.0	0.5	0.0
389	388	1/2	1/2	3/4	4	1	ii6					a	I		ii6		ii		6					m	1	0	2, 6, 5		5	2	2	4	0.3333333333333333	0.1875	0.8125	0.1875
390	389	0	0	3/4	4	1	V					a	I		V		V							M	1	0	4, 8, 5		4	4	0	8	0.0	0.0	1.0	0.0
390	389	1/4	1/4	3/4	4	1	#viio7/vi					a	I		#viio7/vi		#vii	o	7		vi			o7	1	0	11, 8, 5, 2		11	11	0	4	0.0	0.0	1.0	0.0
390	389	1/2	1/2	3/4	4	1	vi					a	I		vi		vi							m	1	0	6, 3, 7		6	6	0	4	0.0	0.0	1.0	0.0
391	390	0	0	3/4	4	1	ii					a	I		ii		ii							m	1	0	5, 2, 6		5	5	0	2	0.0	0.0	0.25	0.0
391	390	1/4	1/4	3/4	4	1	vii%43					a	I		vii%43		vii	%	43					%7	1	0	2, 6, 8, 5		8	2	0	4	0.0	0.0	1.0	0.0
391	390	1/2	1/2	3/4	4	1	I6					a	I		I6		I		6					M	1	0	7, 4, 3		3	7	0	4	0.0	0.0	1.0	0.0
392	391	0	0	3/4	4	1	ii7(9)					a	I		ii7(9)		ii		7	9				mm7	1	0	5, 2, 6, 3	7	5	5	1	4	0.2	0.5	2.0	0.2
392	391	1/2	1/2	3/4	4	1	V7					a	I		V7		V		7					Mm7	1	0	4, 8, 5, 2		4	4	0	7	0.0	0.0	1.125	0.0
393	392	0	0	3/4	4	1	I					a	I		I		I							M	1	0	3, 7, 4		3	3	0	4	0.0	0.0	1.5	0.0
393	392	1/2	1/2	3/4	4	1	IV					a	I		IV		IV							M	1	0	2, 6, 3		2	2	2	4	0.3333333333333333	0.125	0.875	0.125
394	393	0	0	3/4	4	1	V65/IV					a	I		V65/IV		V		65		IV			Mm7	1	0	7, 4, 1, 3		3	7	0	5	0.0	0.0	2.25	0.0
394	393	1/2	1/2	3/4	4	1	IV					a	I		IV		IV							M	1	0	2, 6, 3		2	2	2	4	0.3333333333333333	0.125	0.875	0.125
395	394	0	0	3/4	4	1	V7/IV					a	I		V7/IV		V		7		IV			Mm7	1	0	3, 7, 4, 1		3	3	0	5	0.0	0.0	2.25	0.0
395	394	1/2	1/2	3/4	4	1	IV64					a	I		IV64		IV		64					M	1	0	3, 2, 6		2	3	1	3	0.25	0.0625	0.6875	0.08333333333333333
396	395	0	0	3/4	4	1	I					a	I		I		I							M	1	0	3, 7, 4		3	3	0	7	0.0	0.0	3.0	0.0
397	396	0	0	3/4	4	1	I(9)					a	I		I(9)		I			9				M	1	0	3, 7, 4	5	3	3	0	7	0.0	0.0	3.25	0.0
397	396	1/4	1/4	3/4	4	1	I\\					a	I		I		I						\\	M	1	0	3, 7, 4		3	3	0	20	0.0	0.0	6.75	0.0
