mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	volta	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
1	0	0	1/2	3/4	4	1	f.i						f	i		i	i							m	1	1	-1, -4, 0		-1	-1	0	2	0.0	0.0	0.25	0.0
2	1	0	0	3/4	4	1	V6						f	i		V6	V		6					M	1	1	4, 1, 0		0	4	0	17	0.0	0.0	6.0	0.0
4	3	0	0	3/4	4	1	iv43(2)						f	i		iv43(2)	iv		43	2				mm7	1	1	-1, -4, 0, -5		-2	-1	0	7	0.0	0.0	2.75	0.0
4	3	1/2	1/2	3/4	4	1	iv43						f	i		iv43	iv		43					mm7	1	1	-1, -4, -2, -5		-2	-1	0	10	0.0	0.0	3.25	0.0
6	5	0	0	3/4	4	1	bII						f	i		bII	bII							M	1	1	-6, -2, -5		-6	-6	0	17	0.0	0.0	6.0	0.0
8	7	0	0	3/4	4	1	V65/III						f	i		V65/III	V		65		III			Mm7	1	1	1, -2, -5, -3		-3	1	0	9	0.0	0.0	3.5	0.0
8	7	1/2	1/2	3/4	4	1	V6(+6)/III	0	-8	/			f	i		V6(+6)/III	V		6	+6	III			M	1	1	1, -2, -3	0	-3	1	0	1	0.0	0.0	0.25	0.0
9	8	0	0	3/4	4	1	III						f	i		III	III							M	1	1	-4, 0, -3		-4	-4	0	11	0.0	0.0	3.75	0.0
10	9	0	0	3/4	4	1	V65/iv						f	i		V65/iv	V		65		iv			Mm7	1	1	3, 0, -3, -1		-1	3	0	21	0.0	0.0	7.5	0.0
12	11	0	0	3/4	4	1	iv(4)						f	i		iv(4)	iv			4				m	1	1	-2, -3, -1		-2	-2	0	9	0.0	0.0	3.5	0.0
12	11	1/2	1/2	3/4	4	1	iv						f	i		iv	iv							m	1	1	-2, -5, -1		-2	-2	0	1	0.0	0.0	0.25	0.0
13	12	0	0	3/4	4	1	ii%65						f	i		ii%65	ii	%	65					%7	1	1	-2, -5, -1, 1		1	-2	1	10	0.09090909090909091	0.125	2.375	0.05
14	13	0	0	3/4	4	1	V(64)						f	i		V(64)	V			64				M	1	1	0, -1, -4		0	0	1	10	0.09090909090909091	0.125	2.375	0.05
15	14	0	0	3/4	4	1	V7						f	i		V7	V		7					Mm7	1	1	0, 4, 1, -2		0	0	1	8	0.1111111111111111	0.125	1.875	0.0625
16	15	0	0	3/4	4	1	i\\						f	i		i	i						\\	m	1	1	-1, -4, 0		-1	-1	7	14	0.3333333333333333	0.625	2.625	0.19230769230769232
19	17	0	0	3/4	4	1	ii[#viio2/v						f	i	ii	#viio2/v	#vii	o	2		v			o7	1	1	-4, 5, 2, -1		5	-4	4	17	0.19047619047619047	1.5	6.0	0.2
21	19	0	0	3/4	4	1	v64(#7)						f	i	ii	v64(#7)	v		64	#7				m	1	1	1, 5, -3		0	1	2	7	0.2222222222222222	0.75	2.75	0.21428571428571427
21	19	1/2	1/2	3/4	4	1	v64						f	i	ii	v64	v		64					m	1	1	1, 0, -3		0	1	3	13	0.1875	0.25	3.75	0.0625
23	21	0	0	3/4	4	1	#viio43/ii						f	i	ii	#viio43/ii	#vii	o	43		ii			o7	1	1	0, -3, 6, 3		6	0	4	17	0.19047619047619047	1.5	6.0	0.2
25	23	0	0	3/4	4	1	V6(#7)/v						f	i	ii	V6(#7)/v	V		6	#7	v			M	1	1	5, 2, 6		1	5	2	7	0.2222222222222222	0.75	2.75	0.21428571428571427
25	23	1/2	1/2	3/4	4	1	V6/v						f	i	ii	V6/v	V		6		v			M	1	1	5, 2, 1		1	5	0	1	0.0	0.0	0.25	0.0
26	24	0	0	3/4	4	1	V/v]						f	i	ii	V/v	V				v			M	1	1	1, 5, 2		1	1	12	16	0.42857142857142855	1.0	2.0	0.3333333333333333
27	25	0	0	3/4	4	1	v						f	i		v	v							m	1	1	0, -3, 1		0	0	0	4	0.0	0.0	3.0	0.0
28	26	0	0	3/4	4	1	VI/v	0	-8	/		iv6/v	f	i		VI/v	VI				v			M	1	1	-4, 0, -3		-4	-4	0	4	0.0	0.0	3.0	0.0
29	27	0	0	3/4	4	1	v6						f	i		v6	v		6					m	1	1	-3, 1, 0		0	-3	4	8	0.3333333333333333	1.0	2.0	0.3333333333333333
30	28	0	0	3/4	4	1	v						f	i		v	v							m	1	1	0, -3, 1		0	0	0	16	0.0	0.0	6.0	0.0
32	30	0	0	3/4	4	1	VI/v	0	-8	/		iv6/v	f	i		VI/v	VI				v			M	1	1	-4, 0, -3		-4	-4	0	4	0.0	0.0	3.0	0.0
33	31	0	0	3/4	4	1	v6						f	i		v6	v		6					m	1	1	-3, 1, 0		0	-3	4	8	0.3333333333333333	1.0	2.0	0.3333333333333333
34	32	0	0	3/4	4	1	v						f	i		v	v							m	1	1	0, -3, 1		0	0	0	16	0.0	0.0	6.0	0.0
36	34	0	0	3/4	4	1	#viio7/v	0	-8	/			f	i		#viio7/v	#vii	o	7		v			o7	1	1	5, 2, -1, -4		5	5	0	4	0.0	0.0	3.0	0.0
37	35	0	0	3/4	4	1	V2						f	i		V2	V		2					Mm7	1	1	-2, 0, 4, 1		0	-2	2	10	0.16666666666666666	0.5	2.5	0.16666666666666666
38	36	0	0	3/4	4	1	i6						f	i		i6	i		6					m	1	1	-4, 0, -1		-1	-4	0	4	0.0	0.0	1.0	0.0
38	36	1/4	1/4	3/4	4	1	i						f	i		i	i							m	1	1	-1, -4, 0		-1	-1	0	8	0.0	0.0	2.0	0.0
39	37	0	0	3/4	4	1	#viio7/ii						f	i		#viio7/ii	#vii	o	7		ii			o7	1	1	6, 3, 0, -3		6	6	2	10	0.16666666666666666	0.375	5.625	0.0625
41	39	0	0	3/4	4	1	V7(b9)/v						f	i		V7(b9)/v	V		7	b9	v			Mm7	1	1	1, 5, 2, -1	-11	1	1	1	3	0.25	0.25	1.75	0.125
41	39	1/4	1/4	3/4	4	1	V(6)/v						f	i		V(6)/v	V			6	v			M	1	1	1, 5, -3		1	1	0	2	0.0	0.0	0.5	0.0
