mc	mn	onset	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	staff	voice	volta
1	1	0	1/4		1/4	1		-2	46	4	1	
1	1	0	1/4		1/4	1		2	50	3	1	
1	1	0	1/4		1/4	1		-2	58	2	1	
1	1	0	3/8		1/4	3/2		-1	65	1	1	
1	1	1/4	1/4		1/4	1		2	38	4	1	
1	1	1/4	1/4		1/4	1		-1	53	3	1	
1	1	1/4	1/4		1/4	1		2	62	2	1	
1	1	3/8	1/8		1/8	1		-1	65	1	1	
1	1	1/2	1/4		1/4	1		-1	41	4	1	
1	1	1/2	1/4		1/4	1	1	-3	51	3	1	
1	1	1/2	1/4		1/4	1		0	60	2	1	
1	1	1/2	1/8		1/8	1		1	67	1	1	
1	1	5/8	1/8		1/8	1		3	69	1	1	
2	2	0	1/2		1/2	1		1	43	4	1	
2	2	0	1/4		1/4	1	-1	-3	51	3	1	
2	2	0	1/4		1/4	1		3	57	2	1	
2	2	0	1/4		1/4	1		0	72	1	1	
2	2	1/4	1/4		1/4	1		2	50	3	1	
2	2	1/4	1/2		1/2	1	1	-2	58	2	1	
2	2	1/4	1/8		1/8	1		-2	70	1	1	
2	2	1/2	1/4		1/4	1		2	38	4	1	
2	2	1/2	1/4		1/4	1		-1	53	3	1	
2	2	1/2	3/16		1/8	3/2		-2	70	1	1	
2	2	11/16	1/16		1/16	1		2	62	1	1	
3	3	0	1/4		1/4	1		-3	39	4	1	
3	3	0	1/4		1/4	1		1	55	3	1	
3	3	0	1/4		1/4	1	-1	-2	58	2	1	
3	3	0	3/8		1/4	3/2		0	60	1	1	
3	3	1/4	1/4		1/4	1		-1	41	4	1	
3	3	1/4	1/4		1/4	1		-1	53	3	1	
3	3	1/4	1/4		1/4	1		-2	58	2	1	
3	3	3/8	1/8		1/8	1		0	60	1	1	
3	3	1/2	1/4		1/4	1		-1	41	4	1	
3	3	1/2	1/4		1/4	1		-1	53	3	1	
3	3	1/2	1/4		1/4	1	1	3	57	2	1	
3	3	1/2	3/16		1/8	3/2		-1	65	1	1	
3	3	11/16	1/16		1/16	1		0	60	1	1	
4	4	0	1/2		1/2	1		-2	46	4	1	
4	4	0	1/2		1/2	1		-1	53	3	1	
4	4	0	1/4		1/4	1	-1	3	57	2	1	
4	4	0	1/4		1/4	1		-3	63	1	1	
4	4	1/4	1/4		1/4	1		-2	58	2	1	
4	4	1/4	1/8		1/8	1		2	62	1	1	
4	4	1/2	1/4		1/4	1		0	48	4	1	
4	4	1/2	1/4		1/4	1		-3	51	3	1	
4	4	1/2	1/4		1/4	1		3	57	2	1	
4	4	1/2	1/4		1/4	1		-1	65	1	1	
5	5	0	1/4		1/4	1		2	50	4	1	
5	5	0	1/4		1/4	1		-1	53	3	1	
5	5	0	1/4		1/4	1		-2	58	2	1	
5	5	0	1/2		1/2	1		-2	70	1	1	
5	5	1/4	1/4		1/4	1		-3	51	4	1	
5	5	1/4	1/4		1/4	1		1	55	3	1	
5	5	1/4	1/4		1/4	1		0	60	2	1	
5	5	1/2	1/4		1/4	1		0	48	4	1	
5	5	1/2	1/8		1/8	1		-1	65	3	1	
5	5	1/2	1/4		1/4	1		1	67	2	1	
5	5	1/2	1/12		1/8	2/3		2	74	1	1	
5	5	7/12	1/12		1/8	2/3		0	72	1	1	
5	5	5/8	1/8		1/8	1		-3	63	3	1	
5	5	2/3	1/12		1/8	2/3		-2	70	1	1	
6	6	0	1/2		1/2	1		-1	53	4	1	
6	6	0	1/4		1/4	1		2	62	3	1	
6	6	0	1/4		1/4	1		-1	65	2	1	
6	6	0	1/4		1/4	1		-2	70	1	1	
6	6	1/4	1/4		1/4	1		0	60	3	1	
6	6	1/4	1/4		1/4	1		-3	63	2	1	
6	6	1/4	1/4		1/4	1		3	69	1	1	
6	6	1/2	1/4		1/4	1		1	55	4	1	
6	6	1/2	1/4		1/4	1		-2	58	3	1	
6	6	1/2	1/4		1/4	1		2	62	2	1	
6	6	1/2	1/4		1/4	1		-2	70	1	1	
7	7	0	1/4		1/4	1		3	57	4	1	
7	7	0	1/4		1/4	1		0	60	2	1	
7	7	0	1/4		1/4	1		-1	65	3	1	
7	7	0	1/4		1/4	1		0	72	1	1	
7	7	1/4	1/4		1/4	1		-2	58	4	1	
7	7	1/4	1/4		1/4	1		-1	65	2	1	
7	7	1/4	1/4		1/4	1		-1	65	3	1	
7	7	1/4	1/8		1/8	1		2	74	1	1	
7	7	3/8	1/8		1/8	1		2	74	1	1	
7	7	1/2	1/4		1/4	1		1	55	3	1	
7	7	1/2	1/4		1/4	1	1	5	59	4	1	
7	7	1/2	1/4		1/4	1		2	62	2	1	
7	7	1/2	1/4		1/4	1		2	62	3	1	
7	7	1/2	1/4		1/4	1		5	71	2	1	
7	7	1/2	3/16		1/8	3/2		1	79	1	1	
7	7	11/16	1/16		1/16	1		-1	77	1	1	
8	8	0	1/2		1/2	1		0	48	3	1	
8	8	0	1/4		1/4	1	-1	5	59	4	1	
8	8	0	1/4		1/4	1		2	74	2	1	
8	8	0	1/4		1/4	1		-1	77	1	1	
8	8	1/4	1/4		1/4	1		0	60	4	1	
8	8	1/4	1/4		1/4	1		0	72	2	1	
8	8	1/4	1/4		1/4	1		-3	75	1	1	
9	9	0	3/8		1/4	3/2		0	72	1	1	
9	9	1/4	1/4		1/4	1		-3	51	4	1	
9	9	1/4	1/4		1/4	1		-1	53	3	1	
9	9	1/4	1/4		1/4	1		3	57	4	1	
9	9	1/4	1/4		1/4	1		0	60	2	1	
9	9	1/4	1/4		1/4	1		-1	65	2	1	
9	9	3/8	1/8		1/8	1		0	72	1	1	
9	9	1/2	1/4		1/4	1		-3	51	4	1	
9	9	1/2	1/4		1/4	1		-1	53	3	1	
9	9	1/2	1/4		1/4	1		3	57	4	1	
9	9	1/2	1/4		1/4	1		0	60	2	1	
9	9	1/2	1/4		1/4	1		-1	65	2	1	
9	9	1/2	1/8		1/8	1		2	74	1	1	
9	9	5/8	1/8		1/8	1		-3	75	1	1	
10	10	0	1/4		1/4	1		2	50	4	2	
