mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
5	5	0	0	3/4	3	1	1/4		1/4	1		2	50	42
5	5	0	0	3/4	2	1	1/4		1/4	1		8	56	39
5	5	0	0	3/4	1	1	1/4		1/4	1		5	71	36
5	5	1/4	1/4	3/4	4	1	1/8		1/8	1		3	45	46
5	5	1/4	1/4	3/4	3	1	1/8		1/8	1		7	49	43
5	5	1/4	1/4	3/4	2	1	1/8		1/8	1		3	57	40
5	5	1/4	1/4	3/4	1	1	1/8		1/8	1		3	69	37
5	5	5/8	5/8	3/4	4	1	1/8		1/8	1		3	57	47
5	5	5/8	5/8	3/4	3	1	1/8		1/8	1		4	64	44
5	5	5/8	5/8	3/4	2	1	1/8		1/8	1		3	69	41
5	5	5/8	5/8	3/4	1	1	1/8		1/8	1		7	73	38
6	6	0	0	3/4	4	1	1/2		1/2	1		2	50	54
6	6	0	0	3/4	3	1	1/2		1/2	1		2	62	52
6	6	0	0	3/4	2	1	1/2		1/2	1		3	69	50
6	6	0	0	3/4	1	1	1/2		1/2	1		6	78	48
6	6	1/2	1/2	3/4	4	1	1/4		1/4	1		4	52	55
6	6	1/2	1/2	3/4	3	1	1/4		1/4	1		5	59	53
6	6	1/2	1/2	3/4	2	1	1/4		1/4	1		8	68	51
6	6	1/2	1/2	3/4	1	1	1/4		1/4	1		4	76	49
7	7	0	0	3/4	4	1	1/2		1/2	1		6	54	62
7	7	0	0	3/4	3	1	1/2		1/2	1		10	58	60
7	7	0	0	3/4	2	1	1/2		1/2	1		6	66	58
7	7	0	0	3/4	1	1	1/2		1/2	1		7	73	56
7	7	1/2	1/2	3/4	4	1	1/4		1/4	1		6	54	63
7	7	1/2	1/2	3/4	3	1	1/4		1/4	1		10	58	61
7	7	1/2	1/2	3/4	2	1	1/4		1/4	1		6	66	59
7	7	1/2	1/2	3/4	1	1	1/4		1/4	1		7	73	57
8	8	0	0	3/4	4	1	3/8		1/4	3/2		5	47	76
8	8	0	0	3/4	3	1	3/8		1/4	3/2		5	59	72
8	8	0	0	3/4	2	1	3/8		1/4	3/2		6	66	68
8	8	0	0	3/4	1	1	3/8		1/4	3/2		2	74	64
8	8	3/8	3/8	3/4	4	1	1/8		1/8	1		3	45	77
8	8	3/8	3/8	3/4	3	1	1/8		1/8	1		5	59	73
8	8	3/8	3/8	3/4	2	1	1/8		1/8	1		6	66	69
8	8	3/8	3/8	3/4	1	1	1/8		1/8	1		2	74	65
8	8	1/2	1/2	3/4	4	1	1/8		1/8	1		1	43	78
8	8	1/2	1/2	3/4	3	1	1/8		1/8	1		2	62	74
8	8	1/2	1/2	3/4	2	1	1/8		1/8	1		5	71	70
8	8	1/2	1/2	3/4	1	1	1/8		1/8	1		4	76	66
8	8	5/8	5/8	3/4	4	1	1/8		1/8	1		3	45	79
8	8	5/8	5/8	3/4	3	1	1/8		1/8	1		7	61	75
8	8	5/8	5/8	3/4	2	1	1/8		1/8	1		3	69	71
8	8	5/8	5/8	3/4	1	1	1/8		1/8	1		3	81	67
9	9	0	0	3/4	4	1	1/2		1/2	1		2	50	91
9	9	0	0	3/4	3	1	1/4		1/4	1		7	61	87
9	9	0	0	3/4	2	1	1/2		1/2	1		3	69	85
9	9	0	0	3/4	1	1	1/4		1/4	1		1	79	80
9	9	1/4	1/4	3/4	3	1	1/4		1/4	1		2	62	88
9	9	1/4	1/4	3/4	1	1	1/8		1/8	1		6	78	81
9	9	3/8	3/8	3/4	1	1	1/8		1/8	1		6	78	82
9	9	1/2	1/2	3/4	4	1	1/4		1/4	1		7	49	92
9	9	1/2	1/2	3/4	3	1	1/8		1/8	1		6	66	89
9	9	1/2	1/2	3/4	2	1	1/4		1/4	1		5	71	86
9	9	1/2	1/2	3/4	1	1	1/8		1/8	1		8	80	83
9	9	5/8	5/8	3/4	3	1	1/8		1/8	1		11	65	90
9	9	5/8	5/8	3/4	1	1	1/8		1/8	1		7	85	84
10	10	0	0	3/4	4	1	3/4		1/2	3/2		6	42	103
10	10	0	0	3/4	3	1	1/4		1/4	1		11	65	100
10	10	0	0	3/4	2	1	1/4		1/4	1		8	68	98
10	10	0	0	3/4	1	1	1/4		1/4	1		5	83	93
10	10	1/4	1/4	3/4	3	1	1/4		1/4	1		6	66	101
10	10	1/4	1/4	3/4	2	1	1/2		1/2	1		3	69	99
10	10	1/4	1/4	3/4	1	1	1/8		1/8	1		3	81	94
10	10	3/8	3/8	3/4	1	1	1/8		1/8	1		3	81	95
10	10	1/2	1/2	3/4	3	1	1/4		1/4	1		9	63	102
10	10	1/2	1/2	3/4	1	1	1/8		1/8	1		5	83	96
10	10	5/8	5/8	3/4	1	1	1/8		1/8	1		6	90	97
11	11	0	0	3/4	4	1	1/4		1/4	1		8	44	113
11	11	0	0	3/4	3	1	1/4		1/4	1		2	62	110
11	11	0	0	3/4	2	1	1/4		1/4	1		5	71	108
11	11	0	0	3/4	1	1	3/8		1/4	3/2		4	88	104
11	11	1/4	1/4	3/4	4	1	1/4		1/4	1		3	45	114
11	11	1/4	1/4	3/4	3	1	1/4		1/4	1		7	61	111
11	11	1/4	1/4	3/4	2	1	1/2		1/2	1		3	69	109
11	11	3/8	3/8	3/4	1	1	1/8		1/8	1		7	85	105
11	11	1/2	1/2	3/4	4	1	1/4		1/4	1		6	42	115
11	11	1/2	1/2	3/4	3	1	1/4		1/4	1		2	62	112
11	11	1/2	1/2	3/4	1	1	1/8		1/8	1		3	81	106
11	11	5/8	5/8	3/4	1	1	1/8		1/8	1		6	78	107
12	12	0	0	3/4	4	1	1/4		1/4	1		8	44	125
12	12	0	0	3/4	3	1	1/4		1/4	1		2	62	122
12	12	0	0	3/4	2	1	1/4		1/4	1		5	71	120
12	12	0	0	3/4	1	1	3/8		1/4	3/2		4	76	116
12	12	1/4	1/4	3/4	4	1	1/4		1/4	1		3	45	126
12	12	1/4	1/4	3/4	3	1	1/4		1/4	1		7	61	123
12	12	1/4	1/4	3/4	2	1	1/2		1/2	1		3	69	121
12	12	3/8	3/8	3/4	1	1	1/8		1/8	1		7	73	117
12	12	1/2	1/2	3/4	4	1	1/4		1/4	1		6	42	127
12	12	1/2	1/2	3/4	3	1	1/4		1/4	1		2	62	124
12	12	1/2	1/2	3/4	1	1	1/8		1/8	1		3	69	118
12	12	5/8	5/8	3/4	1	1	1/8		1/8	1		6	66	119
13	13	0	0	3/4	4	1	1/4		1/4	1		8	44	137
13	13	0	0	3/4	3	1	1/4		1/4	1		2	50	134
13	13	0	0	3/4	2	1	1/4		1/4	1		5	59	132
13	13	0	0	3/4	1	1	3/8		1/4	3/2		4	64	128
13	13	1/4	1/4	3/4	4	1	1/4		1/4	1		3	45	138
13	13	1/4	1/4	3/4	3	1	1/4		1/4	1		7	49	135
13	13	1/4	1/4	3/4	2	1	1/2		1/2	1		3	57	133
13	13	3/8	3/8	3/4	1	1	1/8		1/8	1		7	61	129
13	13	1/2	1/2	3/4	4	1	1/4		1/4	1		6	42	139
13	13	1/2	1/2	3/4	3	1	1/4		1/4	1		9	51	136
13	13	1/2	1/2	3/4	1	1	3/16		1/8	3/2		3	57	130
13	13	11/16	11/16	3/4	1	1	1/16		1/16	1		8	56	131
14	14	0	0	3/4	4	1	1/4		1/4	1		4	40	148
14	14	0	0	3/4	3	1	1/4		1/4	1		4	52	146
14	14	0	0	3/4	2	1	1/4		1/4	1		8	56	143
14	14	0	0	3/4	1	1	1/4		1/4	1		5	59	140
14	14	1/2	1/2	3/4	4	1	3/16		1/8	3/2		3	57	149
14	14	1/2	1/2	3/4	3	1	1/4		1/4	1	1	4	64	147
14	14	1/2	1/2	3/4	2	1	3/16		1/8	3/2		3	69	144
14	14	1/2	1/2	3/4	1	1	3/16		1/8	3/2		7	73	141
14	14	11/16	11/16	3/4	4	1	1/16		1/16	1		8	56	150
14	14	11/16	11/16	3/4	1	1	1/16		1/16	1		5	71	142
14	14	11/16	11/16	3/4	2	1	1/16		1/16	1		5	71	145
15	15	0	0	3/4	4	1	1/2		1/2	1		5	59	155
15	15	0	0	3/4	3	1	1/4		1/4	1	-1	4	64	153
15	15	0	0	3/4	2	1	1/2		1/2	1		8	68	152
15	15	0	0	3/4	1	1	1/2		1/2	1		2	74	151
15	15	1/4	1/4	3/4	3	1	1/2		1/2	1	1	4	64	154
15	15	1/2	1/2	3/4	4	1	1/4		1/4	1		4	52	156
16	16	0	0	3/4	4	1	3/16		1/8	3/2		3	57	165
16	16	0	0	3/4	3	1	1/2		1/2	1	-1	4	64	163
16	16	0	0	3/4	2	1	3/16		1/8	3/2		3	69	160
16	16	0	0	3/4	1	1	3/16		1/8	3/2		7	73	157
16	16	3/16	3/16	3/4	4	1	1/16		1/16	1		8	56	166
16	16	3/16	3/16	3/4	1	1	1/16		1/16	1		5	71	158
16	16	3/16	3/16	3/4	2	1	1/16		1/16	1		5	71	161
16	16	1/4	1/4	3/4	4	1	1/4		1/4	1		5	59	167
16	16	1/4	1/4	3/4	2	1	1/4		1/4	1		8	68	162
16	16	1/4	1/4	3/4	1	1	1/4		1/4	1		2	74	159
16	16	1/2	1/2	3/4	3	1	1/4		1/4	1		4	64	164
17	17	0	0	3/4	3	1	1/4		1/4	1		-1	53	178
17	17	0	0	3/4	4	1	1/8		1/8	1		3	57	181
17	17	0	0	3/4	2	1	1/8		1/8	1		7	61	174
17	17	0	0	3/4	1	1	3/16		1/8	3/2		2	74	168
17	17	1/8	1/8	3/4	4	1	1/8		1/8	1		8	56	182
17	17	1/8	1/8	3/4	2	1	1/8		1/8	1		5	59	175
17	17	3/16	3/16	3/4	1	1	1/16		1/16	1		5	71	169
17	17	1/4	1/4	3/4	3	1	1/4		1/4	1		4	52	179
17	17	1/4	1/4	3/4	4	1	1/4		1/4	1		5	59	183
17	17	1/4	1/4	3/4	2	1	1/4		1/4	1		2	62	176
17	17	1/4	1/4	3/4	1	1	3/16		1/8	3/2		3	69	170
17	17	7/16	7/16	3/4	1	1	1/16		1/16	1		8	68	171
17	17	1/2	1/2	3/4	4	1	1/4		1/4	1		4	40	184
17	17	1/2	1/2	3/4	3	1	1/4		1/4	1		4	52	180
17	17	1/2	1/2	3/4	1	1	1/8		1/8	1		5	71	172
17	17	5/8	5/8	3/4	1	1	1/8		1/8	1		4	64	173
17	17	5/8	5/8	3/4	2	1	1/8		1/8	1		4	64	177
18	18	0	0	3/4	4	1	3/4		1/2	3/2		4	40	188
18	18	0	0	3/4	3	1	3/4		1/2	3/2		4	52	187
18	18	0	0	3/4	1	1	3/4		1/2	3/2		4	64	185
18	18	0	0	3/4	2	1	3/4		1/2	3/2		4	64	186
19	19	0	0	3/4	4	1	3/4		1/2	3/2		4	40	215
19	19	0	0	3/4	3	1	1/32		1/32	1		4	52	191
19	19	0	0	3/4	1	1	3/4		1/2	3/2		4	64	189
19	19	0	0	3/4	2	1	3/4		1/2	3/2		4	64	190
19	19	1/32	1/32	3/4	3	1	1/32		1/32	1		-1	53	192
19	19	1/16	1/16	3/4	3	1	1/32		1/32	1		4	52	193
19	19	3/32	3/32	3/4	3	1	1/32		1/32	1		-1	53	194
19	19	1/8	1/8	3/4	3	1	1/32		1/32	1		4	52	195
19	19	5/32	5/32	3/4	3	1	1/32		1/32	1		-1	53	196
19	19	3/16	3/16	3/4	3	1	1/32		1/32	1		4	52	197
19	19	7/32	7/32	3/4	3	1	1/32		1/32	1		-1	53	198
19	19	1/4	1/4	3/4	3	1	1/32		1/32	1		4	52	199
19	19	9/32	9/32	3/4	3	1	1/32		1/32	1		-1	53	200
19	19	5/16	5/16	3/4	3	1	1/32		1/32	1		4	52	201
19	19	11/32	11/32	3/4	3	1	1/32		1/32	1		-1	53	202
19	19	3/8	3/8	3/4	3	1	1/32		1/32	1		4	52	203
19	19	13/32	13/32	3/4	3	1	1/32		1/32	1		-1	53	204
19	19	7/16	7/16	3/4	3	1	1/32		1/32	1		4	52	205
19	19	15/32	15/32	3/4	3	1	1/32		1/32	1		-1	53	206
19	19	1/2	1/2	3/4	3	1	1/32		1/32	1		4	52	207
19	19	17/32	17/32	3/4	3	1	1/32		1/32	1		-1	53	208
19	19	9/16	9/16	3/4	3	1	1/32		1/32	1		4	52	209
19	19	19/32	19/32	3/4	3	1	1/32		1/32	1		-1	53	210
19	19	5/8	5/8	3/4	3	1	1/32		1/32	1		4	52	211
19	19	21/32	21/32	3/4	3	1	1/32		1/32	1		-1	53	212
19	19	11/16	11/16	3/4	3	1	1/32		1/32	1		4	52	213
19	19	23/32	23/32	3/4	3	1	1/32		1/32	1		-1	53	214
20	20	0	0	4/4	4	1	1/4		1/4	1		8	44	243
20	20	0	0	4/4	3	1	1/16		1/16	1		4	52	234
20	20	0	0	4/4	1	1	1/4		1/4	1		4	64	216
20	20	0	0	4/4	2	1	1/4		1/4	1		4	64	225
20	20	0	0	4/4	1	1	1/4		1/4	1		5	71	216
20	20	0	0	4/4	2	1	1/4		1/4	1		5	71	225
20	20	0	0	4/4	2	1	1/4		1/4	1		4	76	225
20	20	0	0	4/4	1	1	1/4		1/4	1		5	83	216
20	20	1/16	1/16	4/4	3	1	1/16		1/16	1		-1	53	235
20	20	1/8	1/8	4/4	3	1	1/16		1/16	1		4	52	236
20	20	3/16	3/16	4/4	3	1	1/16		1/16	1		-1	53	237
20	20	1/4	1/4	4/4	3	1	1/16		1/16	1		8	56	238
20	20	5/16	5/16	4/4	3	1	1/16		1/16	1		3	57	239
20	20	3/8	3/8	4/4	3	1	1/16		1/16	1		8	56	240
20	20	7/16	7/16	4/4	3	1	1/16		1/16	1		3	57	241
20	20	1/2	1/2	4/4	2	1	1/16		1/16	1		8	56	226
20	20	1/2	1/2	4/4	3	1	1/8		1/8	1		5	59	242
20	20	1/2	1/2	4/4	1	1	1/16		1/16	1		4	64	217
20	20	9/16	9/16	4/4	2	1	1/16		1/16	1		3	57	227
20	20	9/16	9/16	4/4	1	1	1/16		1/16	1		6	66	218
20	20	5/8	5/8	4/4	2	1	1/16		1/16	1		8	56	228
20	20	5/8	5/8	4/4	1	1	1/16		1/16	1		4	64	219
20	20	11/16	11/16	4/4	2	1	1/16		1/16	1		3	57	229
20	20	11/16	11/16	4/4	1	1	1/16		1/16	1		6	66	220
20	20	3/4	3/4	4/4	2	1	1/16		1/16	1		5	59	230
20	20	3/4	3/4	4/4	1	1	1/16		1/16	1		8	68	221
20	20	13/16	13/16	4/4	2	1	1/16		1/16	1		0	60	231
20	20	13/16	13/16	4/4	1	1	1/16		1/16	1		3	69	222
20	20	7/8	7/8	4/4	2	1	1/16		1/16	1		5	59	232
20	20	7/8	7/8	4/4	1	1	1/16		1/16	1		8	68	223
20	20	15/16	15/16	4/4	2	1	1/16		1/16	1		0	60	233
20	20	15/16	15/16	4/4	1	1	1/16		1/16	1		3	69	224
21	21	0	0	4/4	3	1	1/16		1/16	1		8	56	262
21	21	0	0	4/4	2	1	1/8		1/8	1		2	62	253
21	21	0	0	4/4	1	1	1/8		1/8	1		5	71	244
21	21	1/16	1/16	4/4	3	1	1/16		1/16	1		3	57	263
21	21	1/8	1/8	4/4	3	1	1/16		1/16	1		8	56	264
21	21	3/16	3/16	4/4	3	1	1/16		1/16	1		3	57	265
21	21	1/4	1/4	4/4	3	1	1/16		1/16	1		5	59	266
21	21	5/16	5/16	4/4	3	1	1/16		1/16	1		0	60	267
21	21	3/8	3/8	4/4	3	1	1/16		1/16	1		5	59	268
21	21	7/16	7/16	4/4	3	1	1/16		1/16	1		0	60	269
21	21	1/2	1/2	4/4	3	1	1/8		1/8	1		2	62	270
21	21	1/2	1/2	4/4	2	1	1/16		1/16	1		4	64	254
21	21	1/2	1/2	4/4	1	1	1/16		1/16	1		8	68	245
21	21	9/16	9/16	4/4	2	1	1/16		1/16	1		6	66	255
21	21	9/16	9/16	4/4	1	1	1/16		1/16	1		3	69	246
21	21	5/8	5/8	4/4	2	1	1/16		1/16	1		4	64	256
21	21	5/8	5/8	4/4	1	1	1/16		1/16	1		8	68	247
21	21	11/16	11/16	4/4	2	1	1/16		1/16	1		6	66	257
21	21	11/16	11/16	4/4	1	1	1/16		1/16	1		3	69	248
21	21	3/4	3/4	4/4	2	1	1/16		1/16	1		8	68	258
21	21	3/4	3/4	4/4	1	1	1/16		1/16	1		5	71	249
21	21	13/16	13/16	4/4	2	1	1/16		1/16	1		3	69	259
21	21	13/16	13/16	4/4	1	1	1/16		1/16	1		0	72	250
21	21	7/8	7/8	4/4	2	1	1/16		1/16	1		8	68	260
21	21	7/8	7/8	4/4	1	1	1/16		1/16	1		5	71	251
21	21	15/16	15/16	4/4	2	1	1/16		1/16	1		3	69	261
21	21	15/16	15/16	4/4	1	1	1/16		1/16	1		0	72	252
22	22	0	0	4/4	4	1	1/16		1/16	1		-1	53	301
22	22	0	0	4/4	3	1	1/16		1/16	1		2	62	291
22	22	0	0	4/4	2	1	1/8		1/8	1		5	71	281
22	22	0	0	4/4	1	1	1/8		1/8	1		2	74	271
22	22	1/16	1/16	4/4	4	1	1/16		1/16	1		4	52	302
22	22	1/16	1/16	4/4	3	1	1/16		1/16	1		4	64	292
22	22	1/8	1/8	4/4	4	1	1/16		1/16	1		-1	53	303
22	22	1/8	1/8	4/4	3	1	1/16		1/16	1		2	62	293
22	22	3/16	3/16	4/4	4	1	1/16		1/16	1		4	52	304
22	22	3/16	3/16	4/4	3	1	1/16		1/16	1		4	64	294
22	22	1/4	1/4	4/4	4	1	1/8		1/8	1		2	50	305
22	22	1/4	1/4	4/4	3	1	1/8		1/8	1		-1	65	295
22	22	1/4	1/4	4/4	2	1	1/16		1/16	1		8	68	282
22	22	1/4	1/4	4/4	1	1	1/16		1/16	1		5	71	272
22	22	5/16	5/16	4/4	2	1	1/16		1/16	1		3	69	283
22	22	5/16	5/16	4/4	1	1	1/16		1/16	1		0	72	273
22	22	3/8	3/8	4/4	2	1	1/16		1/16	1		8	68	284
22	22	3/8	3/8	4/4	1	1	1/16		1/16	1		5	71	274
22	22	7/16	7/16	4/4	2	1	1/16		1/16	1		3	69	285
22	22	7/16	7/16	4/4	1	1	1/16		1/16	1		0	72	275
22	22	1/2	1/2	4/4	4	1	1/16		1/16	1		2	50	306
22	22	1/2	1/2	4/4	3	1	1/16		1/16	1		-1	65	296
22	22	1/2	1/2	4/4	2	1	1/8		1/8	1		5	71	286
22	22	1/2	1/2	4/4	1	1	1/8		1/8	1		2	74	276
22	22	9/16	9/16	4/4	4	1	1/16		1/16	1		0	48	307
22	22	9/16	9/16	4/4	3	1	1/16		1/16	1		4	64	297
22	22	5/8	5/8	4/4	4	1	1/16		1/16	1		2	50	308
22	22	5/8	5/8	4/4	3	1	1/16		1/16	1		-1	65	298
22	22	11/16	11/16	4/4	4	1	1/16		1/16	1		0	48	309
22	22	11/16	11/16	4/4	3	1	1/16		1/16	1		4	64	299
22	22	3/4	3/4	4/4	4	1	1/8		1/8	1		5	47	310
22	22	3/4	3/4	4/4	3	1	1/8		1/8	1		2	62	300
22	22	3/4	3/4	4/4	2	1	1/16		1/16	1		5	71	287
22	22	3/4	3/4	4/4	1	1	1/16		1/16	1		2	74	277
22	22	13/16	13/16	4/4	2	1	1/16		1/16	1		0	72	288
22	22	13/16	13/16	4/4	1	1	1/16		1/16	1		4	76	278
22	22	7/8	7/8	4/4	2	1	1/16		1/16	1		5	71	289
22	22	7/8	7/8	4/4	1	1	1/16		1/16	1		2	74	279
22	22	15/16	15/16	4/4	2	1	1/16		1/16	1		0	72	290
22	22	15/16	15/16	4/4	1	1	1/16		1/16	1		4	76	280
23	23	0	0	4/4	4	1	1/16		1/16	1		2	50	356
23	23	0	0	4/4	3	1	1/16		1/16	1		5	59	340
23	23	0	0	4/4	2	1	1/16		1/16	1		2	74	324
23	23	0	0	4/4	1	1	1/4		1/4	1		-1	77	311
23	23	1/16	1/16	4/4	4	1	1/16		1/16	1		4	52	357
23	23	1/16	1/16	4/4	3	1	1/16		1/16	1		0	60	341
23	23	1/16	1/16	4/4	2	1	1/16		1/16	1		0	72	325
23	23	1/8	1/8	4/4	4	1	1/16		1/16	1		2	50	358
23	23	1/8	1/8	4/4	3	1	1/16		1/16	1		5	59	342
23	23	1/8	1/8	4/4	2	1	1/16		1/16	1		5	71	326
23	23	3/16	3/16	4/4	4	1	1/16		1/16	1		4	52	359
23	23	3/16	3/16	4/4	3	1	1/16		1/16	1		0	60	343
23	23	3/16	3/16	4/4	2	1	1/16		1/16	1		3	69	327
23	23	1/4	1/4	4/4	4	1	1/16		1/16	1		2	50	360
23	23	1/4	1/4	4/4	3	1	1/16		1/16	1		5	59	344
23	23	1/4	1/4	4/4	2	1	1/16		1/16	1		8	68	328
23	23	1/4	1/4	4/4	1	1	1/16		1/16	1		4	76	312
23	23	5/16	5/16	4/4	4	1	1/16		1/16	1		0	48	361
23	23	5/16	5/16	4/4	3	1	1/16		1/16	1		3	57	345
23	23	5/16	5/16	4/4	2	1	1/16		1/16	1		3	69	329
23	23	5/16	5/16	4/4	1	1	1/16		1/16	1		6	78	313
23	23	3/8	3/8	4/4	4	1	1/16		1/16	1		2	50	362
23	23	3/8	3/8	4/4	3	1	1/16		1/16	1		5	59	346
23	23	3/8	3/8	4/4	2	1	1/16		1/16	1		8	68	330
23	23	3/8	3/8	4/4	1	1	1/16		1/16	1		4	76	314
23	23	7/16	7/16	4/4	4	1	1/16		1/16	1		0	48	363
23	23	7/16	7/16	4/4	3	1	1/16		1/16	1		3	57	347
23	23	7/16	7/16	4/4	2	1	1/16		1/16	1		3	69	331
23	23	7/16	7/16	4/4	1	1	1/16		1/16	1		6	78	315
23	23	1/2	1/2	4/4	4	1	1/16		1/16	1		5	47	364
23	23	1/2	1/2	4/4	3	1	1/16		1/16	1		2	62	348
23	23	1/2	1/2	4/4	2	1	1/16		1/16	1		5	71	332
23	23	1/2	1/2	4/4	1	1	1/16		1/16	1		8	80	316
23	23	9/16	9/16	4/4	4	1	1/16		1/16	1		3	45	365
23	23	9/16	9/16	4/4	3	1	1/16		1/16	1		0	60	349
23	23	9/16	9/16	4/4	2	1	1/16		1/16	1		0	72	333
23	23	9/16	9/16	4/4	1	1	1/16		1/16	1		3	81	317
23	23	5/8	5/8	4/4	4	1	1/16		1/16	1		5	47	366
23	23	5/8	5/8	4/4	3	1	1/16		1/16	1		2	62	350
23	23	5/8	5/8	4/4	2	1	1/16		1/16	1		5	71	334
23	23	5/8	5/8	4/4	1	1	1/16		1/16	1		8	80	318
23	23	11/16	11/16	4/4	4	1	1/16		1/16	1		3	45	367
23	23	11/16	11/16	4/4	3	1	1/16		1/16	1		0	60	351
23	23	11/16	11/16	4/4	2	1	1/16		1/16	1		0	72	335
23	23	11/16	11/16	4/4	1	1	1/16		1/16	1		3	81	319
23	23	3/4	3/4	4/4	4	1	1/16		1/16	1		8	44	368
23	23	3/4	3/4	4/4	3	1	1/16		1/16	1		5	59	352
23	23	3/4	3/4	4/4	2	1	1/16		1/16	1		2	74	336
23	23	3/4	3/4	4/4	1	1	1/16		1/16	1		5	83	320
23	23	13/16	13/16	4/4	4	1	1/16		1/16	1		6	42	369
23	23	13/16	13/16	4/4	3	1	1/16		1/16	1		3	57	353
23	23	13/16	13/16	4/4	2	1	1/16		1/16	1		4	76	337
23	23	13/16	13/16	4/4	1	1	1/16		1/16	1		0	84	321
23	23	7/8	7/8	4/4	4	1	1/16		1/16	1		8	44	370
23	23	7/8	7/8	4/4	3	1	1/16		1/16	1		5	59	354
23	23	7/8	7/8	4/4	2	1	1/16		1/16	1		2	74	338
23	23	7/8	7/8	4/4	1	1	1/16		1/16	1		5	83	322
23	23	15/16	15/16	4/4	4	1	1/16		1/16	1		6	42	371
23	23	15/16	15/16	4/4	3	1	1/16		1/16	1		3	57	355
23	23	15/16	15/16	4/4	2	1	1/16		1/16	1		4	76	339
23	23	15/16	15/16	4/4	1	1	1/16		1/16	1		0	84	323
24	24	0	0	4/4	4	1	1/8		1/8	1		4	40	384
24	24	0	0	4/4	3	1	1/8		1/8	1		8	56	381
24	24	0	0	4/4	2	1	1/8		1/8	1		4	64	380
24	24	0	0	4/4	2	1	1/8		1/8	1		5	71	380
24	24	0	0	4/4	1	1	1/8		1/8	1		2	86	372
24	24	1/8	1/8	4/4	1	1	1/16		1/16	1		5	83	373
24	24	3/16	3/16	4/4	1	1	1/16		1/16	1		8	80	374
24	24	1/4	1/4	4/4	1	1	1/16		1/16	1		4	76	375
24	24	5/16	5/16	4/4	1	1	1/16		1/16	1		2	74	376
24	24	3/8	3/8	4/4	1	1	1/16		1/16	1		5	71	377
24	24	7/16	7/16	4/4	1	1	1/16		1/16	1		8	68	378
24	24	1/2	1/2	4/4	1	1	1/8		1/8	1		4	64	379
24	24	3/4	3/4	4/4	3	1	3/16		1/8	3/2		4	76	382
24	24	15/16	15/16	4/4	3	1	1/16		1/16	1		4	76	383
25	25	0	0	4/4	3	1	1/4		1/4	1		4	76	387
25	25	1/4	1/4	4/4	3	1	3/16		1/8	3/2		2	74	388
25	25	7/16	7/16	4/4	3	1	1/16		1/16	1		0	72	389
