mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	0	0	0	0.5	0	5/8	3/4	4	1	A.I		A	I		I		I							M	0	0	0, 4, 1		0	0
2	1	1/2	1/2	2.0	0	0	3/4	4	1	IV		A	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
2	1	5/2	5/2	1.0	1/2	1/2	3/4	4	1	V		A	I		V		V							M	0	0	1, 5, 2		1	1
3	2	7/2	7/2	2.0	0	0	3/4	4	1	I\\		A	I		I		I						\\	M	0	0	0, 4, 1		0	0
3	2	11/2	11/2	1.0	1/2	1/2	3/4	4	1	IV6		A	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
4	3	13/2	13/2	1.5	0	0	3/4	4	1	V(64)		A	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
4	3	8	8	0.5	3/8	3/8	3/4	4	1	IV		A	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
4	3	17/2	17/2	2.0	1/2	1/2	3/4	4	1	V7		A	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
5	4	21/2	21/2	2.0	1/4	1/4	3/4	4	1	I\\		A	I		I		I						\\	M	0	0	0, 4, 1		0	0
6	5	25/2	25/2	2.0	0	0	3/4	4	1	IV		A	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
6	5	29/2	29/2	1.0	1/2	1/2	3/4	4	1	V		A	I		V		V							M	0	0	1, 5, 2		1	1
7	6	31/2	31/2	3.0	0	0	3/4	4	1	V/ii		A	I		V/ii		V				ii			M	0	0	3, 7, 4		3	3
8	7	37/2	37/2	1.5	0	0	3/4	4	1	ii		A	I		ii		ii							m	0	0	2, -1, 3		2	2
8	7	20	20	0.5	3/8	3/8	3/4	4	1	ii2		A	I		ii2		ii		2					mm7	0	0	0, 2, -1, 3		2	0
8	7	41/2	41/2	0.5	1/2	1/2	3/4	4	1	ii65/IV		A	I		ii65/IV		ii		65		IV			mm7	0	0	-2, 2, -1, 1		1	-2
8	7	21	21	0.5	5/8	5/8	3/4	4	1	V/IV		A	I		V/IV		V				IV			M	0	0	0, 4, 1		0	0
9	8	43/2	43/2	1.0	0	0	3/4	4	1	IV(7b4)		A	I		IV(7b4)		IV			7b4				M	0	0	-1, -2, 0	4	-1	-1
9	8	45/2	45/2	1.0	1/4	1/4	3/4	4	1	IV		A	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
9	8	47/2	47/2	0.5	1/2	1/2	3/4	4	1	V7(4)/vi		A	I		V7(4)/vi		V		7	4	vi			Mm7	0	0	4, 3, 5, 2		4	4
9	8	24	24	0.5	5/8	5/8	3/4	4	1	V7/vi		A	I		V7/vi		V		7		vi			Mm7	0	0	4, 8, 5, 2		4	4
10	9	49/2	49/2	1.0	0	0	3/4	4	1	vi(9#74)		A	I		vi(9#74)		vi			9#74				m	0	0	3, 2, 4	5, 8	3	3
10	9	51/2	51/2	1.0	1/4	1/4	3/4	4	1	vi		A	I		vi		vi							m	0	0	3, 0, 4		3	3
10	9	53/2	53/2	0.5	1/2	1/2	3/4	4	1	V43/V		A	I		V43/V		V		43		V			Mm7	0	0	3, 0, 2, 6		2	3
10	9	27	27	0.5	5/8	5/8	3/4	4	1	viio6/V		A	I		viio6/V		vii	o	6		V			o	0	0	3, 0, 6		6	3
11	10	55/2	55/2	1.0	0	0	3/4	4	1	V65		A	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
11	10	57/2	57/2	1.0	1/4	1/4	3/4	4	1	I		A	I		I		I							M	0	0	0, 4, 1		0	0
11	10	59/2	59/2	1.0	1/2	1/2	3/4	4	1	IV6		A	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
12	11	61/2	61/2	1.0	0	0	3/4	4	1	V65		A	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
12	11	63/2	63/2	1.0	1/4	1/4	3/4	4	1	I		A	I		I		I							M	0	0	0, 4, 1		0	0
12	11	65/2	65/2	1.0	1/2	1/2	3/4	4	1	IV6		A	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
13	12	67/2	67/2	1.0	0	0	3/4	4	1	V65		A	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
13	12	69/2	69/2	1.0	1/4	1/4	3/4	4	1	I		A	I		I		I							M	0	0	0, 4, 1		0	0
13	12	71/2	71/2	1.0	1/2	1/2	3/4	4	1	viio6/V		A	I		viio6/V		vii	o	6		V			o	0	0	3, 0, 6		6	3
14	13	73/2	73/2	2.0	0	0	3/4	4	1	V\\		A	I		V		V						\\	M	0	0	1, 5, 2		1	1
14	13	77/2	77/2	0.75	1/2	1/2	3/4	4	1	I		A	I		I		I							M	0	0	0, 4, 1		0	0
14	13	157/4	157/4	0.25	11/16	11/16	3/4	4	1	V6		A	I		V6		V		6					M	0	0	5, 2, 1		1	5
15	14	79/2	79/2	2.0	0	0	3/4	4	1	V43		A	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
15	14	83/2	83/2	1.0	1/2	1/2	3/4	4	1	V		A	I		V		V							M	0	0	1, 5, 2		1	1
16	15	85/2	85/2	0.75	0	0	3/4	4	1	I		A	I		I		I							M	0	0	0, 4, 1		0	0
16	15	173/4	173/4	0.25	3/16	3/16	3/4	4	1	V6		A	I		V6		V		6					M	0	0	5, 2, 1		1	5
16	15	87/2	87/2	1.0	1/4	1/4	3/4	4	1	V43		A	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
16	15	89/2	89/2	1.0	1/2	1/2	3/4	4	1	V\\		A	I		V		V						\\	M	0	0	1, 5, 2		1	1
17	16	91/2	91/2	0.5	0	0	3/4	4	1	viio2(42)		A	I		viio2(42)		vii	o	2	42				o7	0	0	-4, 0, 4, -1		5	-4
17	16	46	46	0.5	1/8	1/8	3/4	4	1	viio2		A	I		viio2		vii	o	2					o7	0	0	-4, 5, 2, -1		5	-4
17	16	93/2	93/2	0.75	1/4	1/4	3/4	4	1	V7(4)		A	I		V7(4)		V		7	4				Mm7	0	0	1, 0, 2, -1		1	1
17	16	189/4	189/4	0.25	7/16	7/16	3/4	4	1	V7		A	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
17	16	95/2	95/2	7.0	1/2	1/2	3/4	4	1	V\\		A	I		V		V						\\	M	0	0	1, 5, 2		1	1
20	19	109/2	109/2	3.0	0	0	4/4	4	1	i.V6		A	i		V6		V		6					M	0	1	5, 2, 1		1	5
20	19	115/2	115/2	1.0	3/4	3/4	4/4	4	1	#viio6		A	i		#viio6		#vii	o	6					o	0	1	2, -1, 5		5	2
21	20	117/2	117/2	1.0	0	0	4/4	4	1	#viio		A	i		#viio		#vii	o						o	0	1	5, 2, -1		5	5
21	20	119/2	119/2	1.0	1/4	1/4	4/4	4	1	#viio6		A	i		#viio6		#vii	o	6					o	0	1	2, -1, 5		5	2
21	20	121/2	121/2	1.0	1/2	1/2	4/4	4	1	V2		A	i		V2		V		2					Mm7	0	1	-1, 1, 5, 2		1	-1
21	20	123/2	123/2	1.0	3/4	3/4	4/4	4	1	#viio		A	i		#viio		#vii	o						o	0	1	5, 2, -1		5	5
22	21	125/2	125/2	1.0	0	0	4/4	4	1	iio64		A	i		iio64		ii	o	64					o	0	1	-4, 2, -1		2	-4
22	21	127/2	127/2	1.0	1/4	1/4	4/4	4	1	#viio43		A	i		#viio43		#vii	o	43					o7	0	1	-1, -4, 5, 2		5	-1
